Encoding        Labels        Operation        Reduction        SingleRound        AllRounds
0.00            3.77          0.00             0.00             3.77               86.58    
0.11            0.00          0.02             0.00             0.13               86.71    
0.02            0.00          0.01             0.00             0.03               86.74    
0.02            0.00          0.01             0.00             0.03               86.77    
0.02            0.00          0.01             0.00             0.03               86.80    
0.02            0.00          0.01             0.00             0.03               86.83    
0.02            0.00          0.01             0.00             0.03               86.86    
0.02            0.00          0.01             0.00             0.03               86.89    
0.02            0.00          0.01             0.00             0.03               86.92    
0.02            0.00          0.00             0.00             0.02               86.94    
0.02            0.00          0.00             0.00             0.02               86.96    
0.02            0.00          0.00             0.00             0.02               86.98    
0.02            0.00          0.00             0.00             0.02               87.00    
0.02            0.00          0.00             0.00             0.02               87.02    
0.02            0.00          0.00             0.00             0.02               87.04    
0.02            0.00          0.00             0.00             0.02               87.06    
0.02            0.00          0.00             0.00             0.02               87.08    
0.02            0.00          0.00             0.00             0.02               87.10    
0.02            0.00          0.00             0.00             0.02               87.12    
0.02            0.00          0.00             0.00             0.02               87.14    
0.02            0.00          0.00             0.00             0.02               87.16    
0.00            0.00          0.00             0.14             0.14               87.30    
